age,income,recency,frequency,monetary,website_visits,email_opens,social_media_follows,previous_campaigns,channel_preference,preferred_category,response
44,76612,73,5,1013,13,11,0,4,mail,electronics,0
77,43970,12,13,1074,12,4,0,1,phone,home,0
70,33202,58,13,5465,18,6,1,3,sms,home,0
51,108313,13,11,350,13,3,0,2,email,books,1
45,114893,49,9,707,11,3,1,3,sms,books,1
46,34191,68,7,225,12,1,0,10,mail,clothing,0
54,25000,12,6,1241,10,3,1,4,phone,electronics,0
29,89725,3,9,587,3,6,1,1,email,electronics,1
41,32507,7,8,663,7,3,1,2,sms,clothing,0
19,78776,46,6,4840,8,2,1,3,mail,electronics,0
50,25000,94,10,481,17,6,1,2,email,electronics,1
54,83747,2,9,934,15,4,0,2,phone,books,0
37,25000,66,7,693,15,3,1,2,email,home,0
68,75997,20,10,738,9,6,1,2,phone,home,2
26,49442,32,8,10000,11,2,0,2,phone,electronics,0
23,27657,132,6,193,13,3,1,7,mail,electronics,2
48,38398,20,7,2088,11,10,0,3,phone,books,0
60,73997,31,10,10000,21,7,1,0,phone,home,0
70,52236,1,5,3226,13,4,0,5,sms,home,0
38,69608,4,9,1149,15,1,0,2,email,home,1
61,160470,14,5,339,14,3,1,4,sms,books,0
44,25000,1,8,4043,8,7,1,2,sms,electronics,0
42,129356,49,4,2799,13,7,1,3,email,electronics,1
58,52188,27,7,237,9,3,0,3,email,electronics,0
54,28587,39,5,796,12,7,1,8,phone,books,0
21,25000,9,16,328,13,2,1,5,email,electronics,0
67,43762,17,2,100,12,5,1,7,email,books,1
65,85219,54,8,320,10,2,1,3,mail,books,1
35,45409,168,9,1218,23,4,1,2,phone,electronics,0
50,121381,2,11,1959,21,5,0,4,sms,home,0
52,25000,110,8,793,19,3,1,4,email,clothing,0
48,48666,43,6,4333,12,4,0,3,mail,home,0
36,25000,41,11,3070,10,5,1,3,sms,home,0
34,60972,34,7,967,16,2,0,0,sms,electronics,0
44,83460,3,10,851,17,5,1,3,email,clothing,2
62,38083,4,10,1607,22,6,0,1,phone,electronics,1
53,25000,45,8,1077,13,2,1,1,phone,home,0
39,55235,20,7,263,12,5,0,3,sms,clothing,0
56,63706,124,3,816,13,5,1,2,sms,home,0
18,62478,26,13,2133,15,7,0,3,email,electronics,0
62,102895,7,7,4083,14,8,1,3,mail,books,0
18,25780,62,7,2864,13,7,1,1,mail,home,0
39,73727,17,12,1531,6,4,1,3,phone,books,1
28,100258,37,5,4709,11,7,0,3,email,electronics,0
25,25000,59,7,1675,17,6,0,4,sms,books,2
62,59384,115,7,1003,6,7,1,1,phone,electronics,0
37,36224,78,6,4811,16,5,0,1,sms,electronics,0
50,46680,56,9,2253,14,5,0,2,sms,clothing,0
44,60391,56,6,4031,11,5,1,2,email,electronics,0
52,36594,145,7,334,10,7,0,2,sms,home,2
46,32681,17,11,463,15,5,0,3,phone,clothing,0
25,50035,1,10,484,14,2,1,0,mail,books,2
59,25531,15,4,1315,12,4,1,6,email,electronics,0
37,25552,12,11,6797,13,7,0,2,email,electronics,0
21,73690,54,9,351,15,7,1,5,sms,electronics,0
38,25000,50,11,2711,12,6,1,0,email,electronics,1
67,73114,45,4,329,17,3,1,2,sms,clothing,0
57,64702,1,7,9113,12,1,0,5,email,books,2
39,25000,65,7,222,11,4,1,4,phone,home,0
39,32645,19,12,2299,15,9,1,2,sms,clothing,0
40,100354,54,7,2644,13,5,1,2,phone,electronics,0
76,27208,40,14,2038,15,4,0,3,mail,electronics,0
50,37099,20,7,456,11,4,0,1,email,home,0
51,64681,7,3,381,12,7,1,3,email,books,1
60,78435,4,9,3914,14,4,1,6,phone,home,0
48,42153,89,13,3128,9,6,1,2,sms,electronics,0
41,34251,125,6,3086,10,2,1,3,phone,electronics,0
42,115084,52,5,3484,10,7,1,1,email,electronics,0
43,139154,5,6,236,5,3,1,0,mail,home,0
44,88195,25,5,229,11,3,0,2,phone,electronics,0
55,51595,65,5,560,11,6,1,3,email,books,1
45,30183,75,6,678,17,4,1,6,phone,clothing,0
55,29784,6,15,610,12,7,1,1,email,clothing,1
43,67071,1,7,1447,7,6,1,2,email,electronics,0
46,63009,62,9,3345,11,8,1,4,email,books,0
18,113659,22,10,817,11,3,1,3,email,electronics,0
58,72422,14,10,485,6,5,0,6,email,home,1
50,25000,1,7,2472,11,6,1,2,phone,electronics,1
59,92149,38,9,827,15,3,1,4,sms,electronics,0
18,26934,95,6,1220,17,4,0,6,sms,clothing,0
76,38933,158,7,786,13,8,1,2,email,home,1
42,56960,41,9,1540,9,4,0,3,mail,electronics,1
61,162332,36,7,397,11,4,1,1,sms,clothing,1
29,250000,4,5,2267,12,4,1,6,mail,electronics,0
54,70546,39,9,1061,9,4,1,4,email,electronics,0
29,43918,23,5,510,13,8,1,2,sms,books,1
35,67555,46,8,1864,11,7,1,4,email,electronics,0
73,83499,24,5,510,9,7,1,4,sms,books,0
42,40441,13,12,533,6,5,0,2,email,home,0
48,143936,4,6,329,15,7,1,5,email,home,0
58,56277,18,9,199,13,4,0,2,phone,electronics,2
52,66081,5,1,1871,10,7,0,2,phone,clothing,2
47,73097,9,9,3517,11,2,0,3,phone,home,0
50,63130,218,8,698,11,2,0,4,email,home,0
80,81094,29,10,493,24,5,1,2,phone,electronics,1
44,33848,37,10,179,10,5,1,3,mail,clothing,0
48,35067,103,5,124,6,8,0,5,sms,home,0
60,25334,270,12,2268,4,6,1,4,phone,clothing,0
61,63812,43,3,152,16,5,0,2,phone,home,0
62,78226,83,6,349,7,8,1,4,email,clothing,0
54,64515,19,6,1455,8,5,1,2,email,electronics,0
27,133879,18,8,1199,10,7,0,3,email,electronics,0
69,48856,25,4,1517,18,4,1,2,phone,electronics,1
27,73221,55,8,1104,14,7,1,2,sms,electronics,2
49,25462,57,7,767,11,6,1,4,phone,home,1
33,38860,18,6,351,11,5,0,0,email,books,0
44,74408,7,5,581,14,3,1,1,phone,books,0
49,81589,50,12,821,13,5,1,6,email,books,1
49,41094,6,14,165,14,5,0,3,sms,clothing,2
51,46959,43,10,499,10,4,0,4,email,electronics,0
69,25000,59,7,755,15,1,1,6,phone,home,0
51,39568,60,3,550,10,6,0,4,sms,clothing,0
41,83636,70,4,778,12,6,0,3,email,clothing,0
59,69225,103,14,2140,9,7,1,2,email,home,0
62,66197,34,6,2419,17,8,1,6,phone,clothing,2
26,50506,65,10,4970,12,7,0,8,email,home,0
53,49228,48,10,242,15,1,0,5,phone,home,0
55,32984,10,10,720,13,5,1,2,sms,electronics,2
40,74555,1,9,3742,8,4,0,1,email,electronics,0
65,63106,16,9,191,11,8,1,6,phone,home,1
42,65855,29,5,338,15,3,1,3,mail,clothing,0
46,35752,47,8,592,12,1,1,1,phone,electronics,2
42,25000,94,6,8470,10,2,0,2,mail,clothing,0
45,94683,10,10,413,7,3,1,1,email,books,2
28,36779,6,11,3241,8,7,0,5,sms,home,0
23,29211,165,9,1066,17,4,1,3,sms,home,0
68,74316,5,8,348,14,7,1,2,sms,home,0
32,38746,32,9,10000,13,11,0,4,email,home,0
30,92592,44,5,1332,11,3,1,5,email,electronics,0
18,70983,38,12,1597,8,7,1,3,email,books,2
35,73875,4,5,1871,6,5,0,2,mail,electronics,0
25,25000,2,10,1731,9,9,0,6,phone,electronics,0
69,101434,5,9,9433,12,5,0,0,mail,home,0
60,57339,44,14,6541,12,7,1,2,email,clothing,1
34,39278,39,11,431,17,4,1,6,email,home,0
78,53424,13,10,8256,8,3,1,3,email,electronics,2
59,25000,50,14,544,6,5,0,4,phone,home,0
40,62642,85,10,1513,11,4,0,1,sms,electronics,0
18,26433,2,8,256,14,8,1,4,email,electronics,0
79,25000,34,7,3092,5,4,1,2,mail,clothing,1
24,25000,58,10,806,11,3,1,1,email,clothing,1
20,95569,14,6,347,13,5,1,2,sms,clothing,1
60,33605,18,8,3599,6,2,1,3,sms,home,0
80,123036,47,7,4611,11,6,0,3,email,books,0
65,35543,114,12,4770,8,6,1,3,email,electronics,2
53,25000,83,4,239,10,3,1,4,email,electronics,0
53,25086,43,11,5289,15,4,0,3,email,clothing,0
57,102897,65,10,811,12,5,1,4,mail,clothing,1
56,44643,22,8,8531,16,7,0,3,mail,books,0
49,35278,51,8,2048,10,6,1,1,sms,electronics,1
46,53960,31,13,1409,14,3,1,1,sms,home,0
44,66241,10,11,1106,14,6,1,1,email,electronics,2
33,95840,60,9,1081,7,3,1,4,email,books,1
40,116902,40,6,555,12,6,1,3,sms,books,1
19,39503,22,2,376,13,2,1,7,phone,electronics,0
43,25000,121,11,763,7,3,0,7,sms,home,0
30,38250,1,7,3607,9,4,1,4,sms,books,1
28,57306,18,15,271,17,11,0,4,phone,books,0
47,27494,2,6,4190,12,5,1,3,email,clothing,1
65,27603,72,8,1265,20,4,0,10,sms,home,0
58,60250,60,5,2395,16,3,0,3,phone,books,0
21,47610,20,10,2522,8,2,0,4,sms,clothing,0
30,49994,56,5,2774,12,7,1,2,phone,electronics,0
59,31098,25,4,1121,9,4,1,5,email,electronics,1
30,42691,70,5,1155,14,1,0,2,email,electronics,1
41,28154,30,9,2681,6,0,0,3,sms,home,0
53,83626,26,10,387,11,6,1,2,phone,clothing,0
30,91230,136,10,332,13,5,0,3,phone,home,1
46,25000,14,4,689,7,5,1,4,phone,electronics,1
24,28065,6,11,1462,14,9,0,2,phone,clothing,0
35,25000,43,9,7486,13,1,1,5,email,home,0
49,33189,174,6,1150,11,2,0,3,email,electronics,1
21,46627,23,12,8104,12,5,1,3,email,books,0
51,25000,3,8,1836,9,4,1,4,email,home,1
44,28194,20,7,696,18,5,0,4,phone,home,1
53,26839,35,5,3453,12,8,1,4,email,home,1
48,55512,8,10,860,11,7,1,0,email,home,2
65,51103,53,9,1409,11,5,0,2,email,books,1
