age,income,employment_length,credit_score,debt_to_income,loan_amount,loan_purpose,previous_defaults,education,marital_status,approved
18,20000,14.2,558,0.45,73799,home,0,College,Single,0
43,20000,0.9,566,0.209,91263,business,0,High School,Married,1
42,20000,3.5,635,0.292,27390,home,0,High School,Married,0
60,40715,5.9,680,0.16,91284,personal,0,College,Married,0
31,145221,6.0,597,0.223,34400,home,0,High School,Single,1
37,216433,5.2,785,0.468,97759,home,0,Graduate,Single,0
37,60502,1.6,692,0.175,31719,auto,0,College,Married,0
53,54212,0.8,653,0.219,95576,auto,0,College,Married,0
33,20000,5.1,506,0.188,10086,business,0,College,Married,0
38,23525,4.6,518,0.359,72380,business,0,College,Single,0
42,20000,1.0,678,0.273,55550,personal,0,High School,Single,1
37,22099,6.1,436,0.151,50398,personal,1,Graduate,Married,0
29,31744,3.0,751,0.056,26231,auto,0,Graduate,Single,0
37,24892,5.5,634,0.23,72031,auto,2,High School,Married,0
47,20000,9.1,850,0.339,23126,business,0,High School,Married,0
22,66060,0.9,850,0.204,57519,personal,0,High School,Single,1
36,20000,0.1,631,0.293,29058,personal,0,College,Married,0
26,43975,7.6,639,0.217,95784,home,0,College,Married,0
49,190854,4.7,749,0.321,7719,home,1,Graduate,Single,0
18,20000,6.0,820,0.371,23974,business,0,College,Single,0
28,20000,9.1,486,0.043,28019,auto,0,College,Married,0
39,28888,8.1,471,0.177,44336,auto,0,College,Married,1
53,87620,16.2,587,0.181,27109,home,0,College,Married,0
34,173976,3.8,708,0.207,51678,personal,0,College,Married,0
28,20000,3.4,699,0.111,87884,home,2,College,Married,0
57,54033,2.6,756,0.264,72646,personal,0,College,Married,1
18,25028,0.8,530,0.136,60096,home,0,College,Married,0
18,33364,4.3,418,0.228,13455,business,0,College,Married,0
40,300000,1.6,735,0.2,70929,personal,1,College,Single,0
28,20000,12.7,567,0.093,20809,home,0,College,Married,1
22,44488,4.4,448,0.166,79704,personal,0,College,Married,1
43,52794,4.5,664,0.32,28755,auto,0,College,Married,0
37,86563,2.2,729,0.143,44619,home,0,College,Married,0
28,39276,0.3,637,0.274,38294,business,0,College,Single,0
19,46464,0.2,604,0.223,86587,auto,0,High School,Married,0
45,26547,2.8,634,0.042,17021,auto,0,High School,Single,0
42,45039,0.4,612,0.05,58736,home,0,College,Married,0
33,27596,4.7,515,0.091,18495,auto,1,College,Married,0
57,59710,10.6,578,0.082,71955,business,1,Graduate,Married,0
22,27019,10.7,702,0.588,90982,auto,0,College,Married,0
18,49103,5.4,682,0.308,46287,business,2,College,Married,0
26,35475,1.2,666,0.185,51368,business,0,High School,Single,0
34,89396,9.9,550,0.19,93105,home,0,High School,Divorced,0
37,34852,10.9,631,0.163,54494,home,0,College,Married,0
32,20000,1.1,432,0.335,51321,business,0,High School,Married,0
39,99661,6.7,667,0.15,59941,auto,1,College,Single,0
19,20000,1.7,792,0.195,70476,home,0,College,Married,0
52,21525,8.1,502,0.318,15153,home,0,College,Single,0
34,22549,29.5,591,0.177,83005,personal,0,Graduate,Married,1
48,109048,0.2,682,0.062,46372,personal,0,College,Single,0
39,20000,11.4,775,0.441,11873,home,0,High School,Married,0
40,300000,4.9,605,0.244,79687,home,0,Graduate,Married,0
41,84528,18.1,580,0.31,40810,business,0,Graduate,Single,0
40,43416,3.1,453,0.306,14534,personal,0,High School,Married,0
42,34755,9.4,660,0.342,65209,personal,1,High School,Married,0
50,45635,0.3,850,0.099,88612,personal,0,High School,Single,0
37,55099,2.0,677,0.075,89336,auto,0,High School,Married,1
43,60850,0.3,647,0.444,95978,personal,0,Graduate,Single,1
33,56640,18.5,682,0.258,87432,auto,0,College,Single,0
52,39013,8.5,648,0.005,5203,home,0,College,Single,0
26,31011,9.6,568,0.259,41122,personal,1,Graduate,Married,0
56,32176,13.9,732,0.086,82761,auto,0,College,Married,1
34,31072,0.4,672,0.139,39794,business,0,College,Married,0
18,89950,2.4,651,0.227,62147,auto,0,Graduate,Married,1
36,58386,0.4,552,0.147,62600,business,0,Graduate,Single,0
26,20000,1.2,780,0.442,39677,business,0,Graduate,Married,0
45,61372,1.3,716,0.068,90925,home,0,College,Single,0
27,42437,3.2,594,0.298,52806,personal,0,College,Married,0
29,35776,1.6,750,0.216,49154,auto,1,High School,Single,0
18,26613,0.5,600,0.086,99763,business,1,College,Single,0
29,89258,0.9,571,0.357,51882,auto,0,Graduate,Married,0
18,77499,0.8,574,0.25,21947,personal,0,High School,Divorced,0
18,20000,18.1,472,0.059,53741,auto,1,College,Single,0
44,50294,7.1,697,0.3,82331,home,0,College,Married,0
44,20000,17.2,466,0.146,78801,home,0,High School,Single,0
40,20000,2.9,527,0.43,79915,auto,1,College,Married,0
23,21996,1.6,442,0.327,72262,personal,0,High School,Married,0
34,72396,8.0,641,0.241,29150,personal,0,College,Single,0
34,77846,2.0,634,0.215,86897,personal,0,High School,Single,0
21,54746,1.8,617,0.435,89877,home,0,Graduate,Single,0
53,64865,1.3,545,0.177,23444,auto,0,High School,Single,0
45,54882,0.7,532,0.029,17393,home,0,High School,Single,0
32,21737,1.5,696,0.24,97682,personal,1,High School,Married,0
35,51304,2.2,594,0.286,87490,business,0,Graduate,Divorced,0
37,68894,5.6,681,0.138,89857,auto,0,College,Single,0
18,66398,0.3,561,0.166,89205,home,2,College,Married,0
32,94007,1.2,668,0.217,56460,home,0,College,Married,0
26,64000,8.3,780,0.034,66408,personal,0,College,Divorced,0
22,48105,0.8,708,0.386,56809,personal,1,High School,Married,0
31,85487,2.1,608,0.216,9864,personal,0,College,Married,0
56,35553,10.0,675,0.497,75822,home,1,High School,Married,0
42,20000,0.8,625,0.375,53006,personal,1,Graduate,Single,0
28,31874,0.4,650,0.203,66532,personal,0,College,Single,0
41,20011,3.3,617,0.111,52750,auto,0,College,Married,0
