age,tenure,salary,hours_per_week,commute_time,team_size,flexible_hours,remote_work,health_benefits,retirement_plan,department,education,management_level,satisfaction
34,5.9,89722,45.7,21,7,0,1,1,1,Sales,Bachelor,Team Lead,8.3
36,7.7,66773,30.0,5,7,1,1,1,1,Engineering,Master,Team Lead,9.6
33,2.0,68946,37.3,15,5,1,0,1,1,Marketing,Master,Individual,8.4
29,2.8,52646,41.8,20,6,0,1,1,1,Engineering,Master,Individual,8.1
29,4.3,58678,34.7,21,3,0,1,1,0,Finance,Master,Team Lead,6.6
34,0.6,77315,34.5,5,9,0,1,0,1,Finance,Bachelor,Director,8.5
29,2.1,89077,36.7,33,13,1,0,0,0,Sales,Bachelor,Individual,4.6
27,1.5,62211,44.3,5,7,1,0,0,1,Sales,Bachelor,Individual,6.7
36,0.5,55996,40.5,10,7,1,0,1,0,Finance,Bachelor,Individual,8.5
32,1.4,65010,30.0,37,11,0,1,0,1,Engineering,Master,Individual,5.7
50,0.2,77024,30.0,20,6,0,1,0,1,Engineering,High School,Individual,8.6
22,0.1,36122,37.1,7,9,0,1,1,1,Finance,Master,Team Lead,9.4
45,0.4,30000,45.7,29,13,1,1,0,1,Finance,Master,Individual,7.6
47,9.9,53989,30.0,20,11,1,0,0,1,Finance,Master,Team Lead,8.3
22,2.4,40585,38.0,39,11,1,1,1,1,Engineering,Master,Manager,6.2
31,10.1,54837,37.8,33,8,0,1,0,1,Engineering,Bachelor,Director,5.6
31,1.7,62044,53.1,23,12,1,1,1,1,Engineering,Master,Individual,9.2
22,1.1,55935,38.9,16,12,1,1,1,1,Engineering,Bachelor,Individual,8.8
27,2.1,94049,45.1,5,15,0,1,1,1,Finance,High School,Individual,8.1
23,1.7,71534,43.1,7,4,1,0,1,0,Engineering,Master,Individual,7.5
52,0.3,71009,30.0,13,6,0,0,1,1,HR,High School,Individual,7.5
44,3.1,77444,48.1,22,5,0,0,1,1,Engineering,PhD,Team Lead,9.5
47,0.7,42223,43.7,18,8,0,0,1,1,Sales,Master,Individual,5.9
42,2.9,85782,46.1,8,10,1,1,1,1,Finance,Master,Director,9.7
23,3.2,63484,70.0,5,7,1,0,1,1,Engineering,Bachelor,Manager,7.8
29,0.5,78409,30.0,17,7,0,0,1,1,Sales,Master,Team Lead,6.9
39,0.2,43562,55.8,8,3,0,1,1,0,Sales,High School,Team Lead,5.6
22,4.6,33924,39.7,33,10,1,1,1,1,Engineering,Master,Individual,9.5
42,1.8,81357,44.3,5,9,1,1,1,0,Sales,Bachelor,Team Lead,9.0
32,0.2,72528,41.6,21,8,1,1,1,1,Sales,Master,Individual,7.6
31,15.8,46958,38.6,70,9,0,1,1,1,HR,Bachelor,Manager,6.1
42,0.2,47606,37.4,5,7,0,1,1,0,Finance,High School,Individual,5.1
39,3.6,87508,44.6,15,7,0,0,1,1,Marketing,Bachelor,Individual,8.1
31,12.3,41211,30.0,5,10,0,1,1,1,Engineering,Bachelor,Individual,6.9
46,0.8,97853,48.0,24,6,1,1,1,0,Marketing,Master,Individual,7.6
24,0.5,46987,38.7,19,6,1,1,1,1,Engineering,Bachelor,Individual,8.6
41,0.4,77767,33.0,13,8,1,0,1,0,Marketing,Bachelor,Individual,5.5
40,1.1,58427,38.4,18,11,1,1,0,1,HR,Bachelor,Manager,7.2
31,0.3,77063,52.1,56,8,0,0,1,1,Engineering,Bachelor,Individual,6.6
38,3.5,54117,37.7,5,11,0,1,1,1,Finance,Bachelor,Individual,6.3
22,0.2,61744,44.9,5,8,1,1,0,1,Finance,Master,Individual,6.4
44,2.1,65818,36.2,49,10,0,1,1,1,Finance,Bachelor,Individual,5.4
33,17.1,44956,48.1,21,6,0,1,1,0,Sales,High School,Individual,6.4
29,5.0,79816,47.5,55,8,0,1,0,1,Marketing,Bachelor,Team Lead,5.7
45,2.9,54735,56.8,22,7,0,1,1,1,Finance,Bachelor,Individual,6.3
27,1.1,60428,40.6,41,7,0,1,1,0,Sales,Bachelor,Individual,5.2
22,2.9,45113,47.3,14,3,1,1,0,1,Finance,Bachelor,Individual,6.1
22,2.2,30000,42.8,34,11,1,0,1,0,Engineering,Master,Individual,6.8
41,1.7,61179,52.4,61,7,0,1,1,1,Engineering,High School,Individual,5.5
22,0.4,113252,36.2,21,6,0,0,1,1,Finance,Bachelor,Team Lead,8.9
52,6.5,80692,48.0,5,11,1,1,0,1,Finance,Bachelor,Individual,7.7
22,1.8,64614,40.4,7,2,0,1,1,1,Finance,Bachelor,Individual,7.9
51,0.6,59742,41.5,5,7,0,1,1,1,Finance,PhD,Team Lead,6.1
37,1.4,65449,42.7,7,9,0,1,1,0,Engineering,Bachelor,Individual,5.5
34,1.6,75942,44.0,9,8,0,0,0,1,Engineering,PhD,Team Lead,5.1
29,5.3,41383,41.1,20,12,1,0,1,1,Finance,Bachelor,Individual,6.2
38,4.0,87286,43.7,22,6,1,1,1,1,Engineering,High School,Individual,8.2
34,4.4,79307,54.6,13,13,0,0,1,1,HR,Bachelor,Manager,7.2
46,0.1,79363,49.9,23,11,0,1,1,0,Marketing,Bachelor,Individual,7.7
36,1.6,73769,49.0,5,12,0,0,1,1,Engineering,Bachelor,Manager,8.3
36,2.0,65392,38.4,5,4,0,1,1,0,Engineering,High School,Individual,7.9
31,0.1,78457,34.9,5,14,1,0,1,0,Marketing,Bachelor,Team Lead,6.9
34,0.9,76836,49.6,18,4,1,1,1,1,Finance,Bachelor,Manager,8.6
38,4.3,57919,49.0,6,12,1,1,1,0,HR,High School,Manager,6.1
22,0.4,53527,53.8,8,5,1,1,1,0,Marketing,Bachelor,Team Lead,7.6
22,2.3,67037,37.2,12,6,1,0,1,1,Sales,Master,Team Lead,9.6
42,0.7,95980,40.2,41,12,1,1,1,0,Engineering,Bachelor,Individual,6.5
36,0.1,40217,30.0,5,9,0,0,1,0,Engineering,Master,Individual,7.2
33,0.8,35649,38.9,26,10,0,1,1,0,Sales,Bachelor,Individual,7.3
35,11.2,68295,50.0,27,9,1,1,1,0,Engineering,Bachelor,Individual,6.0
38,4.9,66017,38.3,40,8,0,1,1,1,Engineering,Bachelor,Manager,7.6
29,9.6,68466,47.1,67,11,1,1,1,1,Sales,Bachelor,Individual,6.4
27,2.0,69879,40.5,5,7,1,1,1,1,Sales,Bachelor,Individual,7.3
36,0.3,60535,44.6,5,10,1,1,1,1,Engineering,Bachelor,Team Lead,7.6
25,2.4,94797,32.8,54,7,0,1,1,0,Marketing,Bachelor,Individual,6.6
39,1.8,32981,42.7,15,16,1,1,0,0,Marketing,High School,Individual,7.8
22,5.6,48430,30.0,20,7,0,1,1,0,Engineering,Master,Individual,6.8
45,0.3,62934,40.5,27,12,1,1,1,1,Finance,Bachelor,Individual,6.5
39,2.0,32136,30.0,28,5,0,0,0,1,Engineering,Bachelor,Team Lead,6.3
37,0.5,61482,51.6,67,7,1,1,1,1,Finance,Bachelor,Individual,4.0
44,1.2,98229,48.2,120,11,1,1,1,1,Engineering,Master,Individual,6.7
51,4.0,65417,45.7,31,8,1,0,1,0,Finance,Bachelor,Team Lead,8.0
45,1.9,69614,54.2,8,11,1,0,1,1,Engineering,Bachelor,Individual,6.7
22,1.4,39796,34.4,52,6,1,1,0,1,Finance,Master,Team Lead,6.6
22,1.5,52672,56.0,5,9,1,1,1,1,Sales,Master,Manager,7.9
28,1.8,57496,49.5,6,7,1,1,0,1,HR,High School,Individual,7.6
35,4.6,58645,40.1,56,5,0,1,1,1,Sales,Bachelor,Individual,7.7
40,6.7,90632,51.1,7,8,1,1,1,1,Engineering,Master,Individual,8.3
27,9.3,76153,33.1,6,4,1,1,1,1,Finance,Master,Team Lead,8.8
36,4.6,42770,35.4,5,4,1,1,1,1,Engineering,Bachelor,Individual,7.6
27,1.1,69930,37.1,48,4,0,1,1,1,Finance,Bachelor,Individual,7.5
28,3.5,74964,37.8,17,12,1,0,1,0,Engineering,Bachelor,Manager,8.1
22,1.7,87802,33.5,28,6,0,1,1,1,Sales,Bachelor,Individual,10.0
25,0.9,96610,51.8,6,9,0,0,0,1,HR,Master,Individual,6.3
22,5.5,44698,39.9,35,8,1,1,1,0,Sales,High School,Team Lead,9.4
25,0.1,48782,44.8,35,4,0,1,1,1,Engineering,PhD,Individual,5.5
45,7.0,39848,37.4,9,10,0,0,0,0,Finance,Master,Team Lead,4.2
25,1.9,60319,30.0,13,13,1,1,1,1,Finance,Bachelor,Team Lead,7.8
61,3.0,74327,44.2,5,7,0,1,1,1,Finance,Bachelor,Individual,8.9
39,3.2,84746,30.0,93,6,0,1,1,1,Sales,Bachelor,Manager,6.8
36,6.8,63480,41.5,25,11,0,1,1,0,Marketing,Bachelor,Individual,5.4
26,3.0,58603,31.1,68,6,1,1,1,1,Sales,Master,Director,8.8
42,2.9,68035,57.9,9,8,1,1,1,1,Engineering,Bachelor,Individual,8.2
29,0.2,48297,49.3,38,6,1,1,0,1,Finance,Bachelor,Individual,5.5
36,2.2,106790,42.8,36,13,0,1,1,1,Sales,Bachelor,Individual,6.3
60,0.5,32846,52.1,29,7,0,1,1,1,Sales,Master,Individual,7.4
34,4.0,68694,35.2,84,5,0,1,1,1,Sales,High School,Team Lead,4.4
46,2.2,105472,46.3,12,8,1,0,1,0,HR,Bachelor,Team Lead,8.9
27,3.4,65135,43.6,5,5,1,1,1,0,Finance,Master,Team Lead,8.4
34,0.1,61199,44.1,27,12,0,1,1,1,HR,Bachelor,Individual,3.6
52,0.3,57851,52.2,32,11,0,1,1,0,Sales,Master,Individual,5.9
28,3.8,61392,47.9,21,11,0,1,1,1,Finance,Bachelor,Team Lead,4.4
53,0.2,92456,44.3,5,8,1,1,1,0,Marketing,PhD,Individual,6.5
42,0.2,30000,30.0,17,5,1,0,1,1,Engineering,High School,Team Lead,7.0
29,0.1,95668,34.3,9,9,1,1,0,1,Engineering,Bachelor,Team Lead,7.2
41,9.4,36520,41.0,13,12,1,1,0,1,Engineering,High School,Individual,9.9
44,4.0,59666,42.7,25,14,1,1,1,1,Sales,Bachelor,Team Lead,8.6
41,1.3,56415,33.0,34,4,0,0,1,0,Finance,Bachelor,Team Lead,7.5
22,1.1,76771,61.3,6,6,0,1,1,1,Sales,Bachelor,Team Lead,7.4
27,1.3,33037,54.1,12,11,1,1,0,1,Sales,PhD,Individual,6.6
32,4.5,74243,46.8,7,9,1,0,1,1,Finance,Master,Individual,9.8
34,3.2,105486,42.6,5,10,1,1,1,1,Finance,Bachelor,Individual,8.9
41,0.6,37736,40.3,38,5,1,0,1,1,HR,Bachelor,Individual,7.2
36,0.6,68794,34.4,59,4,1,1,1,1,Engineering,Bachelor,Individual,6.2
22,0.3,51760,42.6,11,5,1,1,1,1,Engineering,Master,Manager,7.1
38,3.2,73517,44.1,34,8,1,0,0,1,Engineering,Bachelor,Team Lead,8.0
41,4.3,65382,32.1,56,12,1,0,0,1,Engineering,High School,Individual,6.7
40,0.9,52170,44.7,46,6,0,1,0,1,Engineering,Master,Individual,4.9
45,0.1,74757,40.8,5,16,1,1,1,1,Marketing,Master,Manager,9.5
43,0.3,101086,30.0,78,5,1,1,0,0,Engineering,Bachelor,Individual,5.9
39,10.3,61181,35.1,11,7,0,1,1,1,Engineering,Master,Team Lead,7.7
34,1.1,79395,38.7,10,10,1,1,1,1,Engineering,Master,Director,7.6
22,4.4,39134,57.1,5,7,1,0,1,1,Marketing,Bachelor,Team Lead,8.5
39,2.9,45871,46.5,16,10,0,1,1,1,Marketing,Bachelor,Director,6.4
37,1.4,74448,31.3,5,6,1,1,0,1,Marketing,PhD,Team Lead,7.7
37,0.7,94682,45.9,7,8,0,1,1,1,Engineering,Bachelor,Individual,6.4
22,0.4,72112,30.0,9,10,1,1,1,1,Sales,Bachelor,Individual,7.1
24,2.9,58738,50.7,41,5,1,0,0,1,Engineering,Bachelor,Individual,6.6
45,4.5,64985,38.2,52,6,0,0,1,0,Engineering,Master,Individual,6.9
34,3.1,39991,41.3,9,10,0,1,1,0,Finance,Master,Team Lead,7.9
41,2.3,77090,52.6,48,3,1,1,1,0,Finance,High School,Individual,9.0
35,0.1,82646,31.7,48,2,0,1,1,1,Marketing,PhD,Manager,9.9
35,10.4,55958,30.8,36,5,0,1,1,1,Finance,Master,Individual,8.0
